식물 명,적정 온도,적정 습도,적정 조도
가울테리아,16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
개운죽,16~20℃,40 ~ 70%,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
골드크레스트 '윌마',16~20℃,40 ~ 70%,"높은 광도(1,500~10,000 Lux)"
공작야자,21~25℃,70% 이상,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
관엽베고니아,16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
관음죽,16~20℃,40 ~ 70%,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
구문초,16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
구즈마니아,21~25℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
군자란,16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
글레코마,16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
금목서,16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
금사철나무,16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
금식나무,16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
금전수,16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
금천죽,16~20℃,40 ~ 70%,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
기누라,16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
꽃베고니아,21~25℃,70% 이상,"높은 광도(1,500~10,000 Lux)"
나도풍란,21~25℃,70% 이상,"중간 광도(800~1,500 Lux)"
나한송,10~15℃,,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
남천,16~20℃,40 ~ 70%,"높은 광도(1,500~10,000 Lux)"
네마탄투스,16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
네오레겔리아,16~20℃,70% 이상,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
녹영,16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
뉴기니아봉선화,21~25℃,40% 미만,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
대만고무나무,21~25℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
더피고사리,16~20℃,70% 이상,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
덕구리난,21~25℃,40% 미만,"높은 광도(1,500~10,000 Lux)"
데코라고무나무,21~25℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
덴파레,21~25℃,40 ~ 70%,"높은 광도(1,500~10,000 Lux)"
도깨비고비,16~20℃,40% 미만,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
돈나무,16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
동백,16~20℃,40 ~ 70%,"높은 광도(1,500~10,000 Lux)"
둥근잎 아랄리아,21~25℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
듀란타,21~25℃,40 ~ 70%,"높은 광도(1,500~10,000 Lux)"
드라세나  '송오브자마이카',16~20℃,40 ~ 70%,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
드라세나  '와네끼',16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
드라세나 '송오브인디아',16~20℃,40 ~ 70%,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
드라세나 '자바',16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
드라세나 '콤팩타',16~20℃,40 ~ 70%,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
드라세나 '트리컬러 레인보우',16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
드라세나 드라코,21~25℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
드라세나 마지나타,16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
드라세나 맛상게아나,16~20℃,40 ~ 70%,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
드라세나 산데리아나,21~25℃,40 ~ 70%,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
드라세나 산데리아나 '세레스',16~20℃,40 ~ 70%,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
드라세나 수르쿨로사,16~20℃,40% 미만,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
디지고데카,16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
디펜바키아 '마리안느',21~25℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
디펜바키아 '트로픽스노우',21~25℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
떡갈잎 고무나무,16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
러브체인,16~20℃,40% 미만,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
렉스베고니아,16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
루모라고사리,16~20℃,70% 이상,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
루스커스,16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
마란타 류코뉴라,16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
마삭줄,16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
만년청,21~25℃,40 ~ 70%,"낮은 광도(300~800 Lux),중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
만데빌라,16~20℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
멕시코소철,21~25℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
멜라니 고무나무,21~25℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
목베고니아,21~25℃,40 ~ 70%,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
몬스테라,16~20℃,70% 이상,"중간 광도(800~1,500 Lux),높은 광도(1,500~10,000 Lux)"
